geogcode,h_change,l_change,JPI
Column Total,3.1399999999999935,-1.0599999999999987,0.05407999999999978
E06000001,7.259999999999998,1.6599999999999966,0.2943599999999999
E06000002,4.039999999999999,-5.960000000000001,-0.1056000000000001
E06000003,2.6200000000000045,-2.0,0.017422000000000142
E06000004,9.060000000000002,-1.0599999999999987,0.44480000000000025
E06000005,2.0600000000000023,-0.38000000000000256,0.028896000000000036
E06000006,3.760000000000005,2.620000000000001,0.0682660000000002
E06000007,3.039999999999992,2.740000000000002,0.03756999999999967
E06000008,-4.019999999999996,5.259999999999998,0.06373600000000007
E06000009,0.14000000000000057,0.7999999999999972,0.007801999999999966
E06000010,1.6000000000000014,-0.38000000000000256,0.018178000000000007
E06000011,4.880000000000003,-0.5999999999999996,0.13867200000000016
E06000012,-1.8999999999999986,0.5399999999999956,-0.023392000000000013
E06000013,-4.220000000000006,6.719999999999999,0.14924999999999963
E06000014,3.1600000000000037,-2.379999999999999,0.025506000000000164
E06000015,-0.259999999999998,-0.26000000000000156,-0.0026000000000000073
E06000016,-2.5400000000000063,-4.800000000000001,-0.11964199999999992
E06000017,-4.320000000000007,4.480000000000002,0.007839999999999753
E06000018,6.400000000000006,-3.3000000000000007,0.16585000000000036
E06000019,2.6000000000000014,1.5600000000000058,0.042431999999999984
E06000020,7.400000000000006,-2.4200000000000017,0.2694180000000004
E06000021,1.9599999999999937,-6.539999999999999,-0.2175500000000001
E06000022,5.399999999999999,-1.5799999999999983,0.15241799999999997
E06000023,13.399999999999999,-4.18,0.8565379999999998
E06000024,2.539999999999999,-3.42,-0.030624000000000026
E06000025,5.359999999999999,-0.3800000000000008,0.16782599999999995
E06000026,-5.240000000000002,-1.139999999999997,-0.16269000000000014
E06000027,1.7399999999999949,-1.9199999999999982,-0.00419400000000007
E06000030,6.660000000000004,-2.5,0.2113280000000003
E06000031,1.1600000000000037,-9.000000000000002,-0.43747200000000014
E06000032,4.899999999999999,-8.04,-0.218858
E06000033,-0.46000000000000085,1.8399999999999999,0.022769999999999988
E06000034,0.3400000000000034,2.179999999999996,0.035783999999999906
E06000035,1.6799999999999997,-2.040000000000001,-0.00849600000000003
E06000036,6.359999999999992,0.5800000000000018,0.2352659999999995
E06000037,3.539999999999992,1.540000000000001,0.07619999999999967
E06000038,1.7999999999999972,-0.4799999999999969,0.021647999999999966
E06000039,1.7199999999999989,2.1600000000000037,0.027936000000000114
E06000040,-1.0400000000000063,0.9999999999999982,-0.000608000000000123
E06000041,-0.21999999999999886,-0.22000000000000064,-0.0022000000000000014
E06000042,0.7800000000000082,-2.5400000000000027,-0.03801599999999998
E06000043,1.4200000000000088,1.0272727276902884,0.017041917353170385
E06000044,5.340000000000003,0.6799999999999997,0.1703660000000002
E06000045,3.6999999999999957,-0.399999999999995,0.08414999999999986
E06000046,2.1600000000000037,-2.4799999999999986,-0.009023999999999862
E06000047,7.239999999999995,-2.0600000000000023,0.26676999999999956
E06000049,0.28000000000000824,-3.8999999999999986,-0.09375799999999988
E06000050,5.940000000000012,-1.9199999999999982,0.1780860000000008
E06000051,3.739999999999995,-1.4799999999999969,0.07028599999999985
E06000052,3.680000000000007,-0.5800000000000018,0.08153000000000027
E06000053,0.0,0.0,0.0
E06000054,4.880000000000003,0.8200000000000003,0.14421000000000014
E06000055,0.519999999999996,0.5,0.005201999999999959
E06000056,5.799999999999997,-4.4200000000000035,0.07741799999999965
E06000057,4.840000000000003,-2.299999999999999,0.1033780000000002
E06000058,4.259999999999984,-0.8399999999999999,0.10430999999999924
E06000059,1.759999999999998,0.33999999999999986,0.025409999999999957
E06000060,-0.7399999999999949,-0.3200000000000003,-0.007525999999999937
E06000061,6.439999999999998,-3.419999999999998,0.1639859999999999
E06000062,1.8400000000000034,-2.6599999999999966,-0.022549999999999813
E06000063,-2.7199999999999918,2.2399999999999984,-0.014303999999999777
E06000064,-2.3999999999999986,2.099999999999998,-0.008250000000000014
E06000065,3.1799999999999997,-2.719999999999997,0.015870000000000085
E06000066,7.219999999999999,0.7199999999999953,0.2977499999999999
E07000008,15.200000000000003,-3.31683013502683,1.159609038601756
E07000009,14.660000000000004,-3.494400058363098,1.069351840868745
E07000010,1.0399999999999956,-9.080000000000002,-0.44702400000000025
E07000011,0.9400000000000048,3.5200000000000014,0.07983400000000003
E07000012,7.239999999999995,-3.200000000000001,0.23108799999999957
E07000032,1.740000000000002,-1.0200000000000031,0.013535999999999998
E07000033,2.506628157270619,0.7817587817623277,0.04480212432496163
E07000034,5.159999999999997,-6.818901554429903,-0.10765359981718246
E07000035,3.8200000000000003,4.395784130789103,0.06473151127643206
E07000036,-4.459999999999994,8.840000000000002,0.31317000000000045
E07000037,17.080000000000005,-0.8257315122231379,1.5364941797874938
E07000038,8.909160621750559,-7.779999999999998,0.099869518029507
E07000039,7.740000000000002,-4.779999999999998,0.2000960000000003
E07000040,0.79999999999999,1.4399999999999977,0.01836799999999999
E07000041,0.720000000000006,1.6460606063227132,0.022785880630051044
E07000042,-1.9600000000000009,-2.7884142394829503,-0.04341034105217114
E07000043,0.6000000000000014,-4.9600345423287955,-0.1430098860171181
E07000044,14.720000000000006,-0.3519432817638162,1.1546129632232884
E07000045,-6.640000000000001,0.480000000000004,-0.250096
E07000046,-1.7661830743495344,5.726006529354489,0.16813785788548213
E07000047,12.019999999999996,-10.658956354379189,0.1611404654053011
E07000061,1.0399999999999991,1.3722736970707778,0.0160690439837154
E07000062,14.15999999999999,6.133333331802859,0.915905777863993
E07000063,14.300000000000004,-3.588610240318994,1.0116163315137938
E07000064,0.9200000000000017,-0.25187255787546725,0.007255438283569035
E07000065,7.579999999999998,-2.0000000000000018,0.29518199999999983
E07000066,0.5399999999999991,0.9199999999999982,0.010073999999999974
E07000067,10.739999999999995,-0.6360414507822139,0.6252350491105226
E07000068,2.9104943008581046,-0.13513904635910912,0.056140348839878264
E07000069,7.112022550043186,-0.32071946987416666,0.28634653427067713
E07000070,-0.21999999999999886,4.8441818173998055,0.14020939648713346
E07000071,6.960000000000001,0.5599999999999987,0.27824000000000004
E07000072,4.899999999999999,0.6987878786597861,0.14560241689648964
E07000073,29.22455411044939,-1.3689661327167428,4.400280413298957
E07000074,7.530848798165096,3.444873277833686,0.2791112689824542
E07000075,26.159999999999997,-3.5150026693596743,3.473176767825173
E07000076,13.96,3.1464086021902062,1.0104406075512684
E07000077,2.279999999999987,4.250735183753424,0.09700542393076361
E07000078,3.539999999999999,-0.6400000000000006,0.07510999999999995
E07000079,18.68,7.724848485733382,1.5783698217909803
E07000080,-1.5200000000000031,4.359999999999999,0.09769599999999992
E07000081,10.860000000000007,-1.2200000000000024,0.6304560000000007
E07000082,5.099999999999994,0.8599999999999994,0.15615199999999968
E07000083,1.6600000000000108,-1.6600000000000001,2.3021584638627304e-16
E07000084,-9.0,2.9799999999999986,-0.3906980000000001
E07000085,7.640000000000001,2.776635121012516,0.3053826626288617
E07000086,16.819999999999986,-6.1,1.2821119999999977
E07000087,11.04,-1.2651405705220533,0.6502793938314854
E07000088,-16.479999999999997,3.7754434776495316,-1.35020491534712
E07000089,0.3200000000000074,14.465911331744866,1.119730509948247
E07000090,2.219999999999999,-1.8999999999999986,0.008192000000000003
E07000091,3.279999999999994,-3.5,-0.008558000000000225
E07000092,-5.579999999999991,2.2346678689215302,-0.14743995823344036
E07000093,4.160000000000004,-1.9399999999999995,0.07881000000000019
E07000094,4.920000000000002,-1.751671924289548,0.12153186772683112
E07000095,14.720000000000006,1.971696969112383,1.147412540155528
E07000096,19.920000000000016,-2.2018181826383803,2.0483828925398266
E07000098,-10.100000000000001,7.341394675815248,-0.25436264769048156
E07000099,-3.039999999999999,4.56630719115288,0.06567934277563697
E07000102,0.20000000000000284,-5.796378559758887,-0.19577191483895695
E07000103,1.1199999999999903,-3.1984683003957635,-0.0552713388451618
E07000105,-0.8399999999999963,3.2623529410129404,0.061798498263743666
E07000106,4.339999999999996,-11.011185404520944,-0.5454089470862803
E07000107,0.27999999999999403,-1.2316864209211058,-0.011951689302012793
E07000108,-0.11999999999999744,-2.2399999999999984,-0.036815999999999946
E07000109,5.420000000000002,2.004175415949433,0.16391928159026684
E07000110,-5.998770293663256,-2.0326360084250297,-0.199425210977395
E07000111,-4.859999999999999,2.0948951495342403,-0.10998059581461833
